﻿id;recipe_id;recipe_cat_id;ingredient_name;ingredient_id;unit_code;amount;25;33
1458;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1459;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1460;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1461;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1462;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1463;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1464;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1465;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1466;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1467;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1468;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1469;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1470;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1471;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1472;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1473;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1474;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1475;59;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1476;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1477;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1478;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1479;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1480;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1481;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1482;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1483;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1484;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1485;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1486;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1487;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1488;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1489;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1490;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1491;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1492;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1493;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1494;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1495;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1496;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1497;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1498;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1499;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1500;60;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1501;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1502;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1503;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1504;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1505;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1506;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1507;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1508;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1509;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1510;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1511;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1512;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1513;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1514;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1515;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1516;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1517;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1518;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1519;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1520;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1521;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1522;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1523;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1524;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1525;61;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1526;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1527;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1528;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1529;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1530;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1531;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1532;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1533;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1534;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1535;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1536;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1537;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1538;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1539;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1540;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1541;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1542;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1543;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1544;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1545;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1546;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1547;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1548;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1549;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1550;62;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1551;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1552;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1553;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1554;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1555;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1556;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1557;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1558;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1559;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1560;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1561;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1562;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1563;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1564;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1565;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1566;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1567;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1568;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1569;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1570;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1571;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1572;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1573;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1574;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1575;63;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1576;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1577;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1578;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1579;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1580;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1581;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1582;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1583;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1584;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1585;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1586;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1587;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1588;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1589;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1590;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1591;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1592;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1593;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1594;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1595;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1596;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1597;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1598;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1599;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1600;64;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1601;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1602;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1603;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1604;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1605;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1606;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1607;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1608;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1609;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1610;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1611;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1612;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1613;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1614;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1615;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1616;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1617;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1618;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1619;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1620;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1621;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1622;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1623;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1624;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1625;65;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1626;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1627;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1628;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1629;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1630;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1631;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1632;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1633;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1634;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1635;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1636;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1637;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1638;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1639;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1640;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1641;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1642;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1643;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1644;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1645;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1646;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1647;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1648;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1649;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1650;66;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1651;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1652;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1653;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1654;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1655;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1656;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1657;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1658;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1659;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1660;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1661;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1662;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1663;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1664;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1665;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1666;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1667;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1668;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1669;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1670;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1671;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1672;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1673;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1674;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1675;67;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1676;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1677;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1678;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1679;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1680;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1681;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1682;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1683;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1684;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1685;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1686;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1687;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1688;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1689;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1690;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1691;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1692;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1693;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1694;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1695;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1696;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1697;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1698;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1699;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1700;68;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1701;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1702;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1703;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1704;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1705;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1706;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1707;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1708;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1709;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1710;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1711;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1712;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1713;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1714;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1715;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1716;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1717;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1718;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1719;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1720;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1721;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1722;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1723;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1724;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1725;69;1;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1726;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1727;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1728;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1729;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1730;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1731;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1732;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1733;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1734;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1735;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1736;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1737;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1738;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1739;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1740;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1741;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1742;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1743;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1744;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1745;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1746;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1747;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1748;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1749;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1750;70;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1751;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1752;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1753;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1754;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1755;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1756;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1757;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1758;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1759;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1760;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1761;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1762;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1763;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1764;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1765;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1766;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1767;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1768;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1769;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1770;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1771;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1772;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1773;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1774;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1775;71;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1776;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1777;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1778;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1779;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1780;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1781;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1782;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1783;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1784;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1785;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1786;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1787;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1788;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1789;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1790;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1791;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1792;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1793;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1794;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1795;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1796;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
1797;72;2;#BEZUG!;#BEZUG!;#BEZUG!;#BEZUG!;;
